id,nom,ec_min,ec_max,ph_min,ph_max,prod
146,Sunflower,1.2,1.8,5.5,6.5,fleur
147,Stevia,0.8,1.6,6.0,6.5,feuille
148,Strawberries,1.0,1.4,5.0,5.5,fruit
149,Sunflower,1.2,1.8,5.5,6.8,fleur
150,Swiss Chard,1.8,2.3,6.0,6.5,feuille
151,Thyme,0.8,1.6,5.5,7.0,feuille
152,Tomato,2.0,5.0,5.5,6.5,fruit
153,Viola,1.3,1.8,5.5,6.2,fleur
154,Watercress,0.4,1.8,6.5,7.0,feuille
155,Watermelon,1.5,2.4,5.8,5.8,fruit
156,Wheatgrass,0.8,1.2,6.0,7.0,feuille
157,Zucchini,1.8,2.4,5.0,6.0,fruit
158,Arugula,0.8,1.4,5.5,6.8,feuille
159,Basil,1.0,1.6,5.5,6.5,feuille
160,Bean,1.8,2.4,6.0,6.5,feve
161,Bok_Choy,1.5,2.0,6.5,7.0,feuille
162,Broccoli,2.8,3.5,6.0,6.5,tige
163,Brussel Sprouts,2.5,3.0,6.5,7.5,feuille
164,Bunching Onion,1.8,2.4,5.5,6.8,bulbe
165,Cabbage,2.5,3.0,6.5,7.0,feuille
166,Cauliflower,0.5,2.0,6.0,7.0,tige
167,Celery,1.8,2.4,6.3,6.7,tige
168,Chamomile,0.8,1.4,5.5,6.5,fleur
169,Chives,1.8,2.4,6.0,6.5,feuille
170,Cilantro,1.3,1.8,6.5,6.7,feuille
171,Collard Greens,1.6,2.5,5.5,6.8,feuille
172,Cucumber,1.8,3.0,5.8,6.0,fruit
173,Daisy,1.2,1.8,5.5,6.5,fleur
174,Dandelion,1.0,1.8,5.8,6.5,fleur
175,Dill,1.0,1.6,5.5,6.4,feuille
176,Eggplant,2.5,3.5,5.5,6.5,fruit
177,Kale,1.6,2.5,5.5,6.8,feuille
178,Lavender,1.0,1.4,6.4,6.8,fleur
179,Lemon Balm,1.0,1.6,5.5,6.5,feuille
180,Lettuce,0.8,1.2,5.5,6.5,feuille
181,Marigold,1.0,3.6,5.8,6.5,fleur
182,Marjoram,1.6,2.3,6.0,7.0,feuille
183,Melon,2.0,2.5,5.5,6.0,fruit
184,Mint,2.0,2.4,5.5,6.0,feuille
185,Mustard Greens,1.2,2.4,5.5,6.8,feuille
186,Nasturtium,0.8,1.6,6.0,7.0,fleur
187,Oregano,1.8,2.3,6.0,6.8,feuille
188,Parsley,0.8,1.8,5.5,6.0,feuille
189,Pea,0.8,1.8,6.0,7.0,feve
190,Peppers_Bell,2.0,2.5,6.0,6.5,fruit
191,Peppers_Hot,2.0,3.5,6.0,6.5,fruit
192,Pumpkin,1.8,2.4,5.5,7.5,fruit
193,Radish,1.6,2.3,6.0,7.0,racine
194,Rosemary,1.0,1.6,5.5,6.0,feuille
195,Sage,1.0,1.6,5.5,6.5,feuille
196,Savory,1.8,2.4,6.5,7.0,feuille
197,Spinach,1.8,2.3,5.5,6.6,feuille
198,Squash,1.8,2.4,5.0,6.0,fruit
199,Sunflower,1.2,1.8,5.5,6.5,fleur
200,Stevia,0.8,1.6,6.0,6.5,feuille
201,Strawberries,1.0,1.4,5.0,5.5,fruit
202,Sunflower,1.2,1.8,5.5,6.8,fleur
203,Swiss Chard,1.8,2.3,6.0,6.5,feuille
204,Thyme,0.8,1.6,5.5,7.0,feuille
205,Tomato,2.0,5.0,5.5,6.5,fruit
206,Viola,1.3,1.8,5.5,6.2,fleur
207,Watercress,0.4,1.8,6.5,7.0,feuille
208,Watermelon,1.5,2.4,5.8,5.8,fruit
209,Wheatgrass,0.8,1.2,6.0,7.0,feuille
210,Zucchini,1.8,2.4,5.0,6.0,fruit
